X,Y,Z,
121.525684,25.0589729,���s�ϪL�˥_���P�L�˥_��399�Ѥf,
121.5439258,25.0601144,���s�ϴ_���_��352��,
121.5446609,25.0775871,���s�Ϥj�����_������,
121.5302997,25.0784417,���s�ϥ_�w��87��,
121.5334252,25.06949969,���s�ϫذ갪�[�D�P�Q�����f,
121.5345075,25.06252634,���s�ϥ��v�F��2�q117��,
121.53885,25.05223346,���s�ϫn�ʪF��3�q91-2��,
121.523034,25.05832917,���s�Ϥ��s�_��2�q83��,
121.5256135,25.06047522,���s�ϪL�˥_��419��,
121.5278024,25.0707288,���s�Ϸs�ͥ_��3�q�P�ئ���f,
121.5513519,25.07730101,���s�ϩ������P�ָs�@���f,
121.5553614,25.0792211,���s�Ϸq�~�T��161�ѻP�ָs�G��116�Ѥf,
121.5548008,25.0837472,���s�ϴӺָ�310��,
121.548102,25.07210455,���s���ئ���322-5��,
121.5385499,25.0620174,���s�ϥ��v�F��3�q4��,
121.5391708,25.0570816,���s�ϦX����69�ѻP�X����f,
121.525043,25.07411436,���s�Ϥ��s�����n,
121.5228656,25.06863836,���s�Ϥ��s�_��3�q�P���ڪF���f,
121.5271013,25.0665415,���s�ϼw�f��52��,
121.5367752,25.05155669,���s�ϫذ갪�[�D���_�n�ʪF���W��,
121.5377062,25.0521929,���s�ϫn�ʪF��3�q19��,
121.525433,25.05230315,���s�ϫn�ʪF��1�q�P�L�˥_���f,
121.5348257,25.0588345,���s�ϥ��ͪF��2�q147�ѻP�Q����235�Ѥf,
121.5372535,25.0623015,���s�ϫذ�_��2�q�P���v�F��2�q�f,
121.5249085,25.0629417,���s�Ϥ��s�_��2�q�P���v�F��1�q�f,
121.5227619,25.05793185,���s�Ϥ��s�_��2�q92��,
121.522806,25.0684751,���s�Ϥ��s�_��3�q�P���ڦ���f,
121.5444373,25.0796639,���s�ϥ_�w���P�j�����f,
121.5220099,25.0500818,���s�Ϥ��s�_��1�q�P�n�ʪF��2�q�f,
121.5487703,25.08421748,���s�Ϥj����124�ѻP�j����f,
121.5278652,25.06284976,���s�Ϸs�ͥ_��3�q1��,
121.5277917,25.05686478,���s�Ϸs�ͥ_��2�q77�ѻP�s�ͥ_��2�q�f,
121.5450421,25.02835615,�j�w�ϴ_���n��2�q151��35�ˤf������,
121.5438661,25.04132927,�j�w�ϴ_���n��1�q167��,
121.5438632,25.04133343,�j�w�ϴ_���n��1�q167��,
121.5540857,25.04307757,�j�w�ϩ��N��109��,
121.5243527,25.02465497,�j�w��ù���ָ�2�q105��,
121.5528949,25.01439216,�j�w�Ϩ����3�q330��,
121.5302199,25.03263794,�j�w�ϥñd��13��7��,
121.5445394,25.0445298,�j�w�ϴ_���n��1�q107��5�˻P�_���n��1�q79�Ѥf,
121.5417025,25.02787653,�j�w�ϩM���F��2�q175�ѻP��w��81�Ѥf,
121.5460325,25.03555862,�j�w�Ϥj�w��1�q�P�_���n��1�q279�Ѥf,
121.5371971,25.01141017,�j�w��ù���ָ�4�q�P�򶩸�4�q�f,
121.5493377,25.0254403,�j�w�ϴ��ƫn��2�q265��6��,
121.5483638,25.03805307,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5492781,25.03845881,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5548914,25.0312462,�j�w�ϳq�Ƶ�19��6��22��,
121.5578135,25.0410166,�j�w�ϥ��_�n��209��1��,
121.5546678,25.0404434,�j�w�ϩ��N��116��,
121.5375182,25.01162772,�j�w��ù���ָ�4�q�P�򶩸�4�q�f,
121.5404465,25.02530252,�j�w�ϩM���F��2�q221��,
121.550139,25.03305829,�j�w�ϫH�q��4�q�P���ƫn��2�q11��14�ˤf,
121.5415967,25.038427,�j�w�Ϥ��R��3�q�P���R��3�q123�Ѥf,
121.5240767,25.03205309,�j�w�ϷR��F��21�ѻP�R��F���f,
121.5460161,25.03552953,�j�w�Ϥj�w��1�q�P�|����44�Ѥf,
121.5271358,25.03368625,�j�w�Ϫ��s�n��2�q16��,
121.5376071,25.0352856,�j�w�ϫذ�n��1�q�P�ذ�n��1�q318�Ѥf,
121.5475895,25.02816578,�j�w�ϥ|����170��16��,
121.5296828,25.03224185,�j�w�ϥñd��8�ѻP�ñd��f,
121.5485,25.03114058,�j�w�ϴ��ƫn��2�q46��,
121.5368491,25.04372741,�j�w�ϫذ�n��1�q65��,
121.5433057,25.0226502,�j�w�ϴ_���n��2�q340�ѻP�_���n��2�q�f,
121.5473505,25.0407185,�j�w�ϴ��ƫn��1�q236�ѻP���R��4�q71�Ѥf,
121.5452453,25.0298901,�j�w�Ϥj�w��2�q132�ѻP��w��23��24�ˤf,
121.5469869,25.01918699,�j�w�ϰ򶩸�3�q�P�����3�q�f,
121.5351727,25.03773979,�j�w�Ϥ��R��3�q22�����w��p,
121.5380167,25.03335102,�j�w�ϫH�q��3�q�P�ذ�n��2�q�f,
121.5405655,25.0215703,�j�w�Ϩ����2�q155��,
121.547114,25.01922915,�j�w�Ϩ����3�q�P�򶩸�3�q�f,
121.5480713,25.03767785,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5569389,25.0447063,�j�w�ϥ����j�D4�q238��,
121.5490367,25.0331513,�j�w�ϫH�q��4�q�P���ƫn��1�q�f,
121.52597,25.022938,�j�w��ù���ָ�3�q�P�v�j���f,
121.5487225,25.0245244,�j�w�ϩM���F��3�q�P���ƫn��2�q�f,
121.5526197,25.03272838,�j�w�ϫH�q��4�q�P�w�M��1�q�f,
121.5570305,25.0411256,�j�w�ϩ����F��4�q310��,
121.549403,25.0391276,�j�w�ϴ��ƫn��1�q245��,
121.5375446,25.03334413,�j�w�ϫH�q��3�q�P�ذ�n��2�q�f,
121.5426196,25.01585294,�j�w�ϰ򶩸�3�q�P�򶩸�3�q155�Ѥf,
121.5376124,25.04160809,�j�w�ϩ����F��3�q�P�ذ�n��1�q�f,
121.5542644,25.03046684,�j�w�ϳq�Ƶ�61��,
121.5467478,25.0255611,�j�w�ϩM���F��3�q1�ѻP�|����228�Ѥf,
121.5477588,25.03892123,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5259548,25.02699573,�j�w�ϩM���F��1�q�P���s�n��2�q�f,
121.5543191,25.03238849,�j�w�Ϥ����P�q�Ƶ�f,
121.5379985,25.03185486,�j�w�ϫذ�n��2�q55��,
121.5444575,25.0172153,�j�w�ϰ򶩸�3�q�P������f,
121.5468963,25.04492018,�j�w�ϥ����j�D4�q64��,
121.5304928,25.02834918,�j�w�ϩM���F��1�q141�ѻP��{��f,
121.555622,25.03697399,�j�w�ϩ��N��P���N��233�Ѥf,
121.5461167,25.04163265,�j�w�ϩ����F��4�q�P�j�w��1�q�f,
121.5339385,25.02226717,�j�w�Ϩ����1�q130��,
121.537722,25.02309462,�j�w�ϫذ갪�[�D�U����X�D,
121.5446466,25.02116337,�j�w�Ϩ����3�q�����x�y�]�e,
121.5539107,25.04361652,�j�w�ϩ��N��62��,
121.5490484,25.0354044,�j�w�ϴ��ƫn��1�q295��,
121.5399523,25.04173719,�j�w�ϩ����F��3�q215��,
121.5471709,25.04216534,�j�w�ϩ����F��4�q77�ѻP�����F��4�q�f,
121.5485233,25.02462303,�j�w�ϴ��ƫn��2�q�P�M���F��3�q�f,
121.5437664,25.04301251,�j�w�ϴ_���n��1�q126�ѻP�_���n��1�q�f,
121.5507635,25.03989345,�j�w�ϩ����F��4�q170��17�˻P�����F��4�q170�Ѥf,
121.5377972,25.01147614,�j�w�ϰ򶩸�4�q156���ﭱ,
121.5532958,25.03577935,�j�w�Ϧw�M��1�q127��29�˻P�w�M��1�q109�Ѥf,
121.530409,25.01778652,�j�w��ù���ָ�3�q333��,
121.5510938,25.02302679,�j�w�ϰ򶩸�2�q215��,
121.5460798,25.04097759,�j�w�Ϥj�w��1�q84�ѻP�j�w��1�q�f,
121.54141,25.04157786,�j�w�ϩ����F��3�q248��,
121.5433719,25.03336117,�j�w�ϫH�q��3�q200��,
121.5275407,25.02869446,�j�w�ϼ�{��107�ѻP��{��f,
121.5567741,25.02032203,�j�w�ϩM���F��3�q�P�I����f,
121.5375537,25.0413183,�j�w�ϫذ�n��1�q157��,
121.5366116,25.04393215,�j�w�ϫذ�n��1�q65��,
121.5475124,25.01505638,�j�w�Ϫ�����P�������f,
121.5229547,25.02697644,�j�w�ϩM���F��1�q2��,
121.5248906,25.03511593,�j�w�ϫH�q��2�q�P�H�q��2�q10�Ѥf,
121.5358622,25.0447084,�j�w�ϥ����j�D3�q164��(�֨��D),
121.5367994,25.04205784,�j�w�ϩ����F��3�q�P�ذ�n��1�q�f(�`�D�f),
121.5444211,25.03974266,�j�w�ϩ����F��4�q26�ѻP�j�w��1�q116�Ѥf,
121.5436478,25.02848981,�j�w�ϴ_���n��2�q�P�_���n��2�q151�Ѥf,
121.5568381,25.02862354,�j�w�ϰ򶩸�2�q134-1��,
121.5490252,25.03294853,�j�w�ϴ��ƫn��2�q�P�����f,
121.5480507,25.03312776,�j�w�ϫH�q��4�q�P�|�����f,
121.5489613,25.01696078,�j�w�Ϩ����3�q�P�������f,
121.5517131,25.04152702,�j�w�ϩ����F��4�q201��,
121.5376467,25.03802207,�j�w�Ϥ��R��3�q�P�ذ�n��1�q�f,
121.543426,25.02835059,�j�w�ϴ_���n��2�q148�ѻP�_���n��2�q�f,
121.5561046,25.0422959,�j�w�ϥ��_�n��180��31��,
121.5467505,25.03794582,�j�w�Ϥ��R��4�q65��(�֨��D),
121.5483069,25.03811864,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5417986,25.0265502,�j�w�ϩM���F��2�q175�ѻP��w��135�Ѥf,
121.5492766,25.0361623,���ƫn��1�q�P�L�W��(���ƫn��1�q269���e),
121.530636,25.027857,�j�w�ϩM���F��1�q141�ѻP�C�е�6�Ѥf,
121.5367283,25.0443045,�j�w�ϥ����j�D3�q�P�ذ�n��1�q�f,
121.5493187,25.03803168,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.547991,25.0380605,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5450384,25.03809365,�j�w�Ϥ��R��4�q�P���R��4�q27�Ѥf,
121.5571959,25.02922836,�j�w�ϰ򶩸�2�q102��,
121.537273,25.01142555,�j�w�ϰ򶩸�4�q�Pù���ָ�4�q�f(��_��),
121.5494873,25.01752309,�j�w�Ϩ����3�q157��12��,
121.5503665,25.0417054,�j�w�ϩ����F��4�q163��,
121.543818,25.0389799,�j�w�ϴ_���n��1�q219��,
121.5433179,25.02640604,�j�w�ϴ_���n��2�q210�ѻP�_���n��2�q�f,
121.548852,25.04139767,�j�w�ϩ����F��4�q�P���ƫn��1�q�f,
121.5508073,25.04303038,�j�w�ϴ��ƫn��1�q177�ѻP�����F��4�q181�Ѥf,
121.5327819,25.0163368,�j�w��ù���ָ�4�q�P�s�ͫn��3�q�f,
121.5485284,25.03356654,�j�w�ϴ��ƫn��1�q370��,
121.5486275,25.04163304,�j�w�ϩ����F��4�q�P���ƫn��1�q�f,
121.5570221,25.04481846,�j�w�ϥ����j�D4�q240��,
121.5452665,25.04170181,�j�w�ϩ����F��4�q49�ѻP�����F��4�q�f,
121.5344432,25.04487998,�j�w�ϥ����j�D3�q�P�K�w��2�q�f,
121.5329675,25.03936816,�j�w�Ϸs�ͫn��1�q117��,
121.5329319,25.03694768,�j�w�Ϸs�ͫn��1�q137-2��,
121.5327993,25.0252449,�j�w�ϷŦ{��16�ѻP�M���F��1�q248�Ѥf,
121.546931,25.01946566,�j�w�Ϩ����3�q�P�򶩸�3�q�f,
121.5367716,25.04211847,�j�w�ϩ����F��3�q�P�ذ�n��1�q�f,
121.5397822,25.03839452,�j�w�Ϥ��R��3�q���`�e,
121.5544501,25.03415992,�j�w�ϫH�q��4�q265��15���P�w�M��1�q135�Ѥf,
121.536385,25.0446622,�j�w�ϥ����j�D3�q�P�ذ�n��1�q�f,
121.5550389,25.03938314,�j�w�ϩ��N��P���_�n��290�Ѥf,
121.5438663,25.0426938,�j�w�ϴ_���n��1�q�P�_���n��1�q135�Ѥf,
121.5492659,25.03754604,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5526276,25.0243602,�j�w�ϰ򶩸�2�q�P�M���F��3�q�f,
121.5547989,25.03238299,�j�w�Ϥ����P�����210�Ѥf,
121.543604,25.0243608,�j�w�ϴ_���n��2�q303��,
121.539627,25.0249783,�j�w�ϩM���F��2�q90��4��,
121.5463807,25.0190762,�j�w�Ϩ����3�q�P�򶩸�3�q�f,
121.5546101,25.02775843,�j�w�ϳq�Ƶ�171�ѻP�q�Ƶ�171��22�ˤf,
121.5525255,25.02410257,�j�w�ϩM���F��3�q�P�򶩸�2�q�f,
121.5286937,25.02640114,�j�w�Ϯv�j��1��,
121.5523844,25.03327091,�j�w�ϫH�q��4�q�P�w�M��1�q�f,
121.5512286,25.04148136,�j�w�ϩ����F��4�q195���e,
121.5236375,25.026813,�j�w�ϩM���F��1�q22���P�M���F��1�q41�Ѥf,
121.5506093,25.01649333,�j�w�Ϫ��s��188�ѻP�����3�q157��12�ˤf�f,
121.5575092,25.038363,�j�w�ϥ��_�n��346�ѻP���_�n���f������f,
121.5299237,25.01917353,�j�w��ù���ָ�3�q245��,
121.5478003,25.0287126,�j�w�ϥ|����160�Ѥf������,
121.5327819,25.0163368,�j�w��ù���ָ�4�q�P�s�ͫn��3�q�f,
121.5375817,25.02193671,�j�w�Ϩ����2�q97���ﭱ,
121.5484513,25.0208714,�j�w�ϰ򶩸�3�q�P���ƫn��2�q�f,
121.5358692,25.02588367,�j�w�ϩM���F��2�q20���ﭱ,
121.544008,25.02118977,�j�w�Ϩ����3�q11��,
121.5466903,25.02459228,�j�w�ϩM���F��2�q�P���s��f,
121.5555327,25.0026481,�j�w�Ϩ��������a�U�D3�q,
121.5432926,25.02179723,�j�w�ϴ_���n��2�q362��,
121.5534682,25.02524613,�j�w�ϰ򶩸�2�q180-2��,
121.5523742,25.0317188,�j�w�Ϧw�M��2�q�P�w�M��2�q32�Ѥf,
121.5505927,25.02941883,�j�w�Ϧw�M��2�q86��,
121.5529178,25.02043366,�j�w�ϩM���F��3�q228��51��,
121.5467805,25.02366032,�j�w�Ϫ��s��23��1��,
121.5512448,25.04448226,�j�w�ϥ����j�D4�q124��,
121.5434335,25.02104882,�j�w�Ϩ����3�q�P�_���n��2�q�f,
121.5568614,25.03137922,�j�w�Ϥ����280��51��,
121.5471513,25.02458315,�j�w�ϩM���F��3�q18��,
121.5374318,25.02574051,�j�w�ϫذ�n��2�q�P�M���F��2�q�f,
121.5413441,25.04155698,�j�w�ϩ����F��3�q248�ѻP�����F��3�q�f,
121.5508037,25.02915905,�j�w�Ϧw�M��2�q�P�֧Q���f,
121.5283942,25.02253994,�j�w�Ϯv�j��105�ѻP�v�j���f,
121.5380205,25.03365315,�j�w�ϫH�q��3�q�P�ذ�n��1�q�f,
121.5216046,25.02829527,�j�w��ù���ָ�2�q�P�C�{�n��2�q�f,
121.5483049,25.02074576,�j�w�ϰ򶩸�3�q�P���s��f,
121.5451093,25.03513931,�j�w�ϴ_���n��1�q295�ѻP�_���n��1�q279��30�ˤf,
121.5496356,25.04038637,�j�w�ϴ��ƫn��1�q233�ѻP�����F��4�q146�Ѥf,
121.5538,25.04438127,�j�w�ϥ����j�D4�q�P���N��f,
121.5463705,25.01906509,�j�w�Ϩ����3�q�P�򶩸�3�q�f,
121.5572631,25.0322726,�j�w�ϥ��_�n���P�����f,
121.544482,25.0426554,�j�w�ϩ����F��4�q17�ѻP�_���n��1�q135�Ѥf,
121.5529491,25.0394055,�j�w�ϩ����F��4�q216��27��17��,
121.5376739,25.03333909,�j�w�Ϥ��R��3�q�P�ذ�n��1�q�f,
121.5437856,25.0377851,�j�w�Ϥ��R��4�q�P�_���n��1�q�f,
121.5399701,25.0376635,�j�w�Ϥ��R��3�q118�ѻP���R��3�q�f,
121.5492172,25.03811157,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5576328,25.04142844,�j�w�ϥ��_�n���P�����F��4�q�f,
121.55474,25.03240223,�j�w�Ϥ����P�����210�Ѥf,
121.5574632,25.03651045,�j�w�ϥ��_�n��412��,
121.5382655,25.0381238,�j�w�Ϥ��R��3�q�P�ذ�n��1�q�f(�F�_��),
121.545224,25.037512,�j�w�Ϥ��R��4�q10��,
121.5505272,25.01629903,�j�w�Ϫ��s��188��42-5���P�L�W�Ѥf,
121.5438805,25.0369098,�j�w�ϴ_���n��1�q249��,
121.5466595,25.02459727,�j�w�ϩM���F��3�q�P���s��f,
121.5507175,25.02197028,�j�w�ϼַ~��P�ַ~��72�Ѥf,
121.5464104,25.01878118,�j�w�ϰ򶩸�3�q068�O��(�n���_),
121.5349248,25.02588622,�j�w�Ϸs�ͫn��3�q9��,
121.5490979,25.04157442,�j�w�ϩ����F��4�q135��,
121.5314354,25.02483374,�j�w�Ϯ�����P������18�Ѥf,
121.5523719,25.01455854,�j�w�Ϩ����3�q310��,
121.5444224,25.01713165,�j�w�ϰ򶩸�3�q�P������f,
121.5440229,25.03207873,�j�w�ϫH�q��4�q30��36�˻P��w��f,
121.5441941,25.0213713,�j�w�Ϩ����3�q15��,
121.523874,25.03058903,�j�w�Ϫ��ص�P�R��F��210�Ѥf,
121.5489237,25.03408671,�j�w�ϴ��ƫn��1�q333��,
121.523557,25.03223236,�j�w�ϷR��F���n�������e,
121.5488504,25.04041513,�j�w�ϴ��ƫn��1�q233�ѻP���ƫn��1�q�f�f,
121.5437421,25.04437571,�j�w�ϴ_���n��1�q68��,
121.5483372,25.03793432,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f�f,
121.5526177,25.03591392,�j�w�Ϧw�M��1�q99���e,
121.544473,25.01753303,�j�w�ϰ򶩸�3�q007�O�쩹�n��V,
121.5486213,25.03699709,�j�w�ϴ��ƫn��1�q280��,
121.5405675,25.02671275,�j�w�ϩM���F��2�q107�ѻP��w��135�Ѥf,
121.5375679,25.02208915,�j�w�Ϩ����2�q�x�j��,
121.5483868,25.02453176,�j�w�ϩM���F��3�q58��,
121.5534897,25.04149688,�j�w�ϩ����F��4�q233��,
121.5534333,25.01966962,�j�w�Ϧw�~��P�ַ~��f,
121.5468786,25.01919745,�j�w�Ϩ����3�q�P�򶩸�3�q�f,
121.5314157,25.02625473,�j�w�ϩM���F��1�q202��,
121.5479965,25.03095565,�j�w�ϥ|����154�ѻP�|�����f,
121.5376469,25.0417918,�j�w�ϩ����F��3�q�P�ذ�n��1�q�f,
121.5517364,25.02365757,�j�w�ϰ򶩸�2�q218��,
121.5262249,25.02808588,�j�w�Ϫ��s�n��2�q189��,
121.5380446,25.03793152,�j�w�Ϥ��R��3�q�P�ذ�n��1�q�f,
121.5359038,25.03775243,�j�w�Ϥ��R��3�q26��,
121.5376879,25.02238459,�j�w�ϫذ�n��2�q�P�����2�q�f,
121.5352643,25.02238839,�j�w�ϫذ갪�[�D�V�_21���O��,
121.5353441,25.02588625,�j�w�ϩM���F��2�q2��,
121.5380065,25.03115222,�j�w�ϫذ�n��2�q69��,
121.5434687,25.02159939,�j�w�Ϩ����2�q�P�_���n��2�q�f,
121.5486221,25.03945224,�j�w�ϴ��ƫn��1�q262��,
121.5461226,25.04148471,�j�w�ϩ����F��4�q�P�j�w��1�q�f,
121.528928,25.0246099,�j�w�Ϯv�j��39��12��,
121.5266886,25.03040525,�j�w�Ϫ��s�n��2�q117��,
121.5479534,25.02466874,�j�w�ϩM���F��3�q51��,
121.5437148,25.04189329,�j�w�ϩ����F��3�q�P�_���n��1�q�f,
121.5473275,25.02470034,�j�w�ϩM���F��3�q15��,
121.5328107,25.01631242,�j�w��ù���ָ�4�q�P�s�ͫn��3�q�f,
121.5600677,25.01710688,�j�w�ϩM���F��3�q�P�M���F��3�q464�Ѥf,
121.5471927,25.0421714,�j�w�ϩ����F��4�q77�ѻP�j�w��1�q75�Ѥf,
121.5521715,25.02408718,�j�w�ϰ򶩸�2�q�P�M���F��3�q�f,
121.5372186,25.04203034,�j�w�ϩ����F��3�q�P�ذ�n��1�q�f,
121.5485889,25.04023048,�j�w�ϴ��ƫn��1�q246��,
121.5379294,25.02498833,�j�w�ϫذ�n��2�q�P�M���F��2�q76��2�ˤf,
121.5531217,25.04137383,�j�w�ϩ����F��4�q�P�����F��4�q223�Ѥf,
121.5471951,25.04216573,�j�w�ϩ����F��4�q77�ѻP�j�w��1�q75�Ѥf,
121.5488499,25.01690444,�j�w�Ϩ����3�q�P�������f,
121.5490802,25.03678864,�j�w�ϴ��ƫn��1�q259���e,
121.5480807,25.04261488,�j�w�ϴ��ƫn��1�q190�ѻP�����F��4�q101�Ѥf,
121.5467362,25.02561462,�j�w�ϩM���F��2�q311��43�˻P�|����228�Ѥf,
121.5543464,25.03381766,�j�w�ϫH�q��4�q265��5�˻P�H�q��4�q265�Ѥf,
121.5227885,25.02696383,�j�w�ϩM���F��1�q2���e,
121.5272345,25.03327947,�j�w�Ϫ��s�n��2�q31�ѻP���s�n��2�q�f,
121.5530962,25.03305776,�j�w�ϫH�q��4�q236���e,
121.5553306,25.0330254,�j�w�ϫH�q��4�q308���e,
121.5329492,25.0377617,�j�w�Ϸs�ͫn��1�q�P���R��3�q�f,
121.5338719,25.02606703,�j�w�ϩM���F��1�q�P�Ŧ{��f,
121.5480933,25.04262383,�j�w�ϴ��ƫn��1�q190�ѻP�����F��4�q101�Ѥf,
121.5370864,25.02226066,�j�w�Ϩ����1�q�x�j��,
121.5558802,25.04470127,�j�w�ϥ����j�D4�q210��,
121.5373582,25.04178466,�j�w�ϩ����F��3�q�P�ذ�n��1�q�f,
121.5420002,25.0284542,�j�w�ϴ_���n��2�q148��15��,
121.5379121,25.04177204,�j�w�ϩ����F��3�q1��,
121.5383047,25.0446341,�j�w�ϥ������[�D��123���O��,
121.5514857,25.03799782,�j�w�Ϥ��R��4�q�P�w�M��1�q�f,
121.5380171,25.03366835,�j�w�ϫذ�n��1�q�P�H�q��3�q�f,
121.5523494,25.03172689,�j�w�Ϧw�M��2�q32��,
121.5526104,25.03464663,�j�w�Ϧw�M��1�q127�ѻP�w�M��1�q�f,
121.5575892,25.04099073,�j�w�ϥ��_�n��228��,
121.5540717,25.03939724,�j�w�ϩ����F��4�q216��33�˻P�����F��4�q248�Ѥf,
121.5244649,25.0245678,�j�w��ù���ָ�2�q105��,
121.5397282,25.0433441,�j�w�ϩ����F��3�q217��6�˻P�����F��3�q217�Ѥf,
121.5556415,25.02137598,�j�w�ϩM���F��3�q268��,
121.5573426,25.03015201,�j�w�ϥ��_�n��678��,
121.5443499,25.04151949,�j�w�ϩ����F��4�q22��,
121.5480385,25.03776859,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5515154,25.03021211,�j�w�Ϧw�M��2�q74��4��,
121.5466697,25.02472017,�j�w�ϩM���F��3�q1�ѻP�M���F��3�q�f,
121.5529635,25.03987251,�j�w�ϩ����F��4�q216��32�˻P�����F��4�q216�Ѥf,
121.5576326,25.04167452,�j�w�ϩ����F��4�q�P���_�n���f,
121.5436355,25.04054482,�j�w�ϴ_���n��1�q�P�����F��3�q248��13�ˤf,
121.5474685,25.03318998,�j�w�ϫH�q��4�q88��,
121.5547786,25.02639326,�j�w�ϰ򶩸�2�q172��,
121.5464563,25.01916116,�j�w�Ϩ����3�q�P�򶩸�3�q�f,
121.5476198,25.04160581,�j�w�ϩ����F��4�q87��,
121.5487298,25.02376548,�j�w�ϴ��ƫn��2�q180��,
121.5486936,25.02447863,�j�w�ϩM���F��3�q�P���ƫn��2�q�f,
121.5524341,25.03464204,�j�w�Ϧw�M��1�q�P�w�M��1�q90�Ѥf,
121.5440067,25.02136806,�j�w�Ϩ����3�q11��,
121.5562765,25.04469968,�j�w�ϥ����j�D4�q220��,
121.5360661,25.04173913,�j�w�ϩ����F��3�q88��,
121.5459379,25.03343417,�j�w�ϫH�q��3�q�P�j�w��1�q�f,
121.552784,25.02467775,�j�w�ϩM���F��3�q�P�򶩸�2�q�f,
121.5492175,25.03811429,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5306133,25.02082417,�j�w�Ϩ��谪�[�D�Ŭw�a�U�D���襼�Lù���ָ�,
121.548966,25.02992698,�j�w�ϴ��ƫn��2�q�P���ƫn��2�q81�Ѥf�f,
121.5491796,25.03045582,�j�w�ϴ��ƫn��2�q73��,
121.5363488,25.04434749,�j�w�ϫذ�n��1�q28��,
121.5446888,25.02116736,�j�w�Ϩ����3�q�P�����3�q21�Ѥf,
121.5488213,25.01719358,�j�w�Ϩ����3�q157�Ѥf��,
121.544386,25.028369,�j�w�ϴ_���n��2�q151��19��,
121.5287698,25.03274145,�j�w�Ϫ��s�n��2�q31��39��,
121.5378278,25.02887362,�j�w�ϫذ�n��2�q151�ѻP�ذ�n��2�q�f,
121.5482683,25.04053541,�j�w�ϴ��ƫn��1�q236�ѻP���ƫn��1�q236�Ѥf�ӥ��v�ʳf�e�L�W��,
121.5545452,25.0412943,�j�w�ϩ����F��4�q�P���N��f,
121.5483829,25.03782118,�j�w�Ϥ��R��4�q�P���ƫn��1�q�f,
121.5550024,25.04362909,�j�w�ϩ��N��131��1��50��,
121.5538796,25.02114661,�j�w�ϩM���F��3�q228�ѻP�w�~��34�Ѥf,
121.5499979,25.02441769,�j�w�ϩM���F��3�q�P�w�M��2�q�f,
121.5574123,25.0321295,�j�w�ϥ��_�n���P�����f,
121.5387982,25.0252544,�j�w�ϩM���F��2�q62��3��,
121.555264,25.04339008,�j�w�ϩ��N��97��5��,
121.5397187,25.0428374,�j�w�ϩ����F��3�q217�ѻP�����F��3�q217��3�ˤf,
121.5444269,25.04153659,�j�w�ϩ����F��4�q22��,
121.5472063,25.04262262,�j�w�ϩ����F��4�q77�ѻP���ƫn��1�q190�Ѥf,
121.5295436,25.03012922,�j�w�ϥñd��P�R����13�Ѥf,
121.5464422,25.02558598,�j�w�ϩM���F��2�q311��43��58��,
121.5381408,25.00833266,�j�w��ù���ָ�5�q�P�U����f,
121.5437809,25.03762875,�j�w�ϴ_���n��1�q�P���R��4�q�f,
121.5374202,25.02572132,�j�w�ϩM���F��2�q�P�ذ�n��2�q�f,
121.5435691,25.03408037,�j�w�ϴ_���n��1�q380��,
121.5268683,25.02662032,�j�w�ϩM���F��1�q162��,
121.5511294,25.0243632,�j�w�ϩM���F��3�q92��,
121.5377603,25.04076882,�j�w�ϫذ�n��1�q�P�ذ�n��1�q175�Ѥf,
121.5502627,25.03763886,�j�w�Ϥ��R��4�q�P���R��4�q122�Ѥf,
121.5374322,25.01108646,�j�w��ù���ָ�4�q�P�򶩸�4�q�f,
121.5280211,25.02672208,�j�w�ϩM���F��1�q�P�R����f,
121.5444026,25.03939147,�j�w�ϩ����F��4�q26�ѻP�j�w��1�q126�Ѥf,
121.5471576,25.03896452,�j�w�Ϥ��R��4�q71�ѻP���ƫn��1�q270�Ѥf,
121.5469979,25.01923788,�j�w�ϰ򶩸�3�q�P�����3�q�f,
121.546161,25.04308822,�j�w�Ϥj�w��1�q�P�j�w��1�q52�Ѥf,
121.5436744,25.04195477,�j�w�ϩ����F��3�q�P�_���n��1�q�f,
121.5567069,25.04477472,�j�w�ϥ������[�D4�q236��,
121.5306101,25.0293437,�j�w�Ϫ��ص�164�ѻP�ñd��61�Ѥf,
121.5489711,25.03344499,�j�w�ϫH�q��4�q�P���ƫn��1�q�f,
121.5367388,25.0418417,�j�w�ϩ����F��3�q�P�ذ�n��1�q�f,
121.5568668,25.0184959,�j�w�ϴI����P���s��f,
121.5545138,25.0409826,�j�w�ϩ��N��106��,
121.5496531,25.04258181,�j�w�ϩ����F��4�q147�ѻP���ƫn��1�q187�Ѥf,
